Augmentation,Probability,Low Bound,High Bound,Value
Rotate xy,0.5,0,360,
Rotate xz,0.0,0,360,
Rotate yz,0.0,0,360,
Rescaling,1,0.75,1.25,
Edge Replicate Pad,0.0,0,0,0.05
Vertical Flip,0.5,,,
Horizontal Flip,0.5,,,
Depth Flip,0.5,,,
Simulate Low Resolution,0.33,0.5,0.9,
Gaussian Noise,0.75,0.05,0.5,
Gaussian Blur,0.33,0.5,1.5,3
Gradient Gamma,1,0.6,1.4,
Gradient Contrast,1,0.6,1.4,
Gradient Brightness,1,-0.5,0.5,
Adjust Gamma,0,0.5,1.5,
Adjust Contrast,0,0.5,1.5,
Adjust Brightness,0,-0.7,0.7,
Salt And Pepper,0.0,0.005,0.01,
Label Blur,0,1,1,5
Contour Blur,0,0.5,0.5,7
